date,home_team,away_team,home_score,away_score,tournament,neutral
2022-12-19,Brazil,Belgium,2,2,Copa America,False
2023-01-02,Croatia,USA,4,2,FIFA World Cup,True
2023-01-04,Japan,Denmark,1,1,FIFA World Cup,True
2023-01-10,Argentina,Mexico,2,0,Qualifier,True
2023-01-11,Netherlands,Denmark,0,0,UEFA Euro,False
2023-01-13,South Korea,Belgium,2,1,Friendly,False
2023-01-14,Mexico,Italy,0,1,Friendly,False
2023-01-15,Croatia,Spain,0,1,FIFA World Cup,True
2023-01-15,Brazil,Denmark,0,0,UEFA Euro,False
2023-01-16,Belgium,England,2,2,Friendly,True
2023-01-17,Mexico,Italy,0,1,Qualifier,True
2023-01-23,Netherlands,Brazil,1,5,UEFA Euro,False
2023-01-24,Morocco,France,0,2,Friendly,False
2023-01-25,Switzerland,England,1,2,UEFA Euro,False
2023-01-26,France,Denmark,1,1,Friendly,False
2023-01-26,Denmark,France,0,1,Qualifier,False
2023-01-28,Italy,South Korea,0,1,UEFA Euro,False
2023-02-03,Uruguay,Italy,0,0,Friendly,False
2023-02-06,Argentina,South Korea,1,0,Copa America,True
2023-02-08,Denmark,Italy,0,1,Qualifier,True
2023-02-10,South Korea,Italy,0,0,FIFA World Cup,True
2023-02-13,England,Senegal,2,0,Friendly,False
2023-02-15,Senegal,Japan,2,0,UEFA Euro,False
2023-02-18,Argentina,Senegal,3,0,Friendly,False
2023-02-20,Switzerland,Senegal,2,0,Friendly,False
